$VAR1 = [
          {
            'Path' => '/usr/share/perl5/NewsMonitor.pm',
            'Module' => 'NewsMonitor',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/news-monitor/NewsMonitor.pm'
          },
          {
            'Path' => '/usr/share/perl5/SystemRecommender.pm',
            'Module' => 'SystemRecommender',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-recommender/SystemRecommender.pm'
          },
          {
            'Path' => '/usr/share/perl5/Implementor/CodeBuilder/Module/Moose.pm',
            'Module' => 'Implementor::CodeBuilder::Module::Moose',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/CodeBuilder/Module/Moose.pm'
          },
          {
            'Path' => '/usr/share/perl5/Implementor/CodeBuilder/Module/FRDCSAOO.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/CodeBuilder/Module/FRDCSAOO.pm',
            'Module' => 'Implementor::CodeBuilder::Module::FRDCSAOO'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/CodeBuilder/Module.pm',
            'Module' => 'Implementor::CodeBuilder::Module',
            'Path' => '/usr/share/perl5/Implementor/CodeBuilder/Module.pm'
          },
          {
            'Module' => 'Implementor::CodeBuilder',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/CodeBuilder.pm',
            'Path' => '/usr/share/perl5/Implementor/CodeBuilder.pm'
          },
          {
            'Path' => '/usr/share/perl5/Implementor/Parser.pm',
            'Module' => 'Implementor::Parser',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/Parser.pm'
          },
          {
            'Path' => '/usr/share/perl5/Implementor/Util.pm',
            'Module' => 'Implementor::Util',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/Util.pm'
          },
          {
            'Path' => '/usr/share/perl5/Implementor/Matcher.pm',
            'Module' => 'Implementor::Matcher',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/system-implementor/Implementor/Matcher.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer.pm',
            'Module' => 'Rival::AI::Categorizer'
          },
          {
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer/_Util.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer/_Util.pm',
            'Module' => 'Rival::AI::Categorizer::_Util'
          },
          {
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer/Category.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer/Category.pm',
            'Module' => 'Rival::AI::Categorizer::Category'
          },
          {
            'Module' => 'Rival::AI::Categorizer::Learner::SVM',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer/Learner/SVM.pm',
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer/Learner/SVM.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer/Learner/NaiveBayes.pm',
            'Module' => 'Rival::AI::Categorizer::Learner::NaiveBayes',
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer/Learner/NaiveBayes.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer/KnowledgeSet.pm',
            'Module' => 'Rival::AI::Categorizer::KnowledgeSet',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer/KnowledgeSet.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/AI/Categorizer/Document.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/AI/Categorizer/Document.pm',
            'Module' => 'Rival::AI::Categorizer::Document'
          },
          {
            'Module' => 'Rival::Lingua::Translate',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Lingua/Translate.pm',
            'Path' => '/usr/share/perl5/Rival/Lingua/Translate.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/Lingua/EN/Sentence.pm',
            'Module' => 'Rival::Lingua::EN::Sentence',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Lingua/EN/Sentence.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/Lingua/EN/Sentence/Helper.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Lingua/EN/Sentence/Helper.pm',
            'Module' => 'Rival::Lingua::EN::Sentence::Helper'
          },
          {
            'Path' => '/usr/share/perl5/Rival/Symbol/Table.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Symbol/Table.pm',
            'Module' => 'Rival::Symbol::Table'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Symbol/Table/Symbol.pm',
            'Module' => 'Rival::Symbol::Table::Symbol',
            'Path' => '/usr/share/perl5/Rival/Symbol/Table/Symbol.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Symbol/Table/Package.pm',
            'Module' => 'Rival::Symbol::Table::Package',
            'Path' => '/usr/share/perl5/Rival/Symbol/Table/Package.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/WWW/Mechanize/Cached/Multiple.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/WWW/Mechanize/Cached/Multiple.pm',
            'Module' => 'Rival::WWW::Mechanize::Cached::Multiple'
          },
          {
            'Path' => '/usr/share/perl5/Rival/String/Tokenizer.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/String/Tokenizer.pm',
            'Module' => 'Rival::String::Tokenizer'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/String/Tokenizer2.pm',
            'Module' => 'Rival::String::Tokenizer2',
            'Path' => '/usr/share/perl5/Rival/String/Tokenizer2.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Yahoo/Search.pm',
            'Module' => 'Rival::Yahoo::Search',
            'Path' => '/usr/share/perl5/Rival/Yahoo/Search.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/Yahoo/Search/Result.pm',
            'Module' => 'Rival::Yahoo::Search::Result',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/Yahoo/Search/Result.pm'
          },
          {
            'Module' => 'Rival::PPI::_Util',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/PPI/_Util.pm',
            'Path' => '/usr/share/perl5/Rival/PPI/_Util.pm'
          },
          {
            'Path' => '/usr/share/perl5/Rival/PPI/Node.pm',
            'Module' => 'Rival::PPI::Node',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/PPI/Node.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/PPI/Document.pm',
            'Module' => 'Rival::PPI::Document',
            'Path' => '/usr/share/perl5/Rival/PPI/Document.pm'
          },
          {
            'Module' => 'Rival::XML::Smart',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/perllib-0.1/perllib-0.1/Rival/XML/Smart.pm',
            'Path' => '/usr/share/perl5/Rival/XML/Smart.pm'
          },
          {
            'Module' => 'HAC::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/Class.pm',
            'Path' => '/usr/share/perl5/HAC/Class.pm'
          },
          {
            'Path' => '/usr/share/perl5/HAC/Configuration.pm',
            'Module' => 'HAC::Configuration',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/Configuration.pm'
          },
          {
            'Module' => 'HAC::GameManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/GameManager.pm',
            'Path' => '/usr/share/perl5/HAC/GameManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/HAC/World.pm',
            'Module' => 'HAC::World',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/World.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/Plan.pm',
            'Module' => 'HAC::Plan',
            'Path' => '/usr/share/perl5/HAC/Plan.pm'
          },
          {
            'Path' => '/usr/share/perl5/HAC/AgentManager.pm',
            'Module' => 'HAC::AgentManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/AgentManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/HAC/Agent.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/Agent.pm',
            'Module' => 'HAC::Agent'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/homeless-at-cmu/HAC/Resources.pm',
            'Module' => 'HAC::Resources',
            'Path' => '/usr/share/perl5/HAC/Resources.pm'
          },
          {
            'Module' => 'Disciple::Library',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/disciple-0.1/disciple-0.1/Disciple/Library.pm',
            'Path' => '/usr/share/perl5/Disciple/Library.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/disciple-0.1/disciple-0.1/Disciple/Goal.pm',
            'Module' => 'Disciple::Goal',
            'Path' => '/usr/share/perl5/Disciple/Goal.pm'
          },
          {
            'Module' => 'Disciple::Checklist',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/disciple-0.1/disciple-0.1/Disciple/Checklist.pm',
            'Path' => '/usr/share/perl5/Disciple/Checklist.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/disciple-0.1/disciple-0.1/Disciple/System.pm',
            'Module' => 'Disciple::System',
            'Path' => '/usr/share/perl5/Disciple/System.pm'
          },
          {
            'Path' => '/usr/share/perl5/Disciple/Template.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/disciple-0.1/disciple-0.1/Disciple/Template.pm',
            'Module' => 'Disciple::Template'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/UI.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/UI.pm',
            'Module' => 'Corpus::UI'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Entry.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Entry.pm',
            'Module' => 'Corpus::Entry'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Sources.pm',
            'Module' => 'Corpus::Sources',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Sources.pm'
          },
          {
            'Module' => 'Corpus::ModManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/ModManager.pm',
            'Path' => '/usr/share/perl5/Corpus/ModManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Ontology.pm',
            'Module' => 'Corpus::Ontology',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Ontology.pm'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Auto/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Auto/Server.pm',
            'Module' => 'Corpus::Auto::Server'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Auto/ILP.pm',
            'Module' => 'Corpus::Auto::ILP',
            'Path' => '/usr/share/perl5/Corpus/Auto/ILP.pm'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Auto/Snow.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Auto/Snow.pm',
            'Module' => 'Corpus::Auto::Snow'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Auto/Rainbow.pm',
            'Module' => 'Corpus::Auto::Rainbow',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Auto/Rainbow.pm'
          },
          {
            'Module' => 'Corpus::Auto::Person',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Auto/Person.pm',
            'Path' => '/usr/share/perl5/Corpus/Auto/Person.pm'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Auto/AICategorizer.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Auto/AICategorizer.pm',
            'Module' => 'Corpus::Auto::AICategorizer'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/NLP.pm',
            'Module' => 'Corpus::NLP',
            'Path' => '/usr/share/perl5/Corpus/NLP.pm'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Mod/OpenCyc.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Mod/OpenCyc.pm',
            'Module' => 'Corpus::Mod::OpenCyc'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Mod/PSE.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Mod/PSE.pm',
            'Module' => 'Corpus::Mod::PSE'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Mod/Verber.pm',
            'Module' => 'Corpus::Mod::Verber',
            'Path' => '/usr/share/perl5/Corpus/Mod/Verber.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Mod/UniLang.pm',
            'Module' => 'Corpus::Mod::UniLang',
            'Path' => '/usr/share/perl5/Corpus/Mod/UniLang.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Mod/Template.pm',
            'Module' => 'Corpus::Mod::Template',
            'Path' => '/usr/share/perl5/Corpus/Mod/Template.pm'
          },
          {
            'Module' => 'Corpus::Ontology::Distinction',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Ontology/Distinction.pm',
            'Path' => '/usr/share/perl5/Corpus/Ontology/Distinction.pm'
          },
          {
            'Module' => 'Corpus::Ontology::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Ontology/Class.pm',
            'Path' => '/usr/share/perl5/Corpus/Ontology/Class.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/AssertionTool.pm',
            'Module' => 'Corpus::AssertionTool',
            'Path' => '/usr/share/perl5/Corpus/AssertionTool.pm'
          },
          {
            'Module' => 'Corpus::Util::UniLang',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Util/UniLang.pm',
            'Path' => '/usr/share/perl5/Corpus/Util/UniLang.pm'
          },
          {
            'Path' => '/usr/share/perl5/Corpus/Router.pm',
            'Module' => 'Corpus::Router',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/corpus-0.2/corpus-0.2/Corpus/Router.pm'
          },
          {
            'Module' => 'Diamond::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Class.pm',
            'Path' => '/usr/share/perl5/Diamond/Class.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/SessionManager.pm',
            'Module' => 'Diamond::SessionManager',
            'Path' => '/usr/share/perl5/Diamond/SessionManager.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Lib/Tk/TextSGC.pm',
            'Module' => 'Diamond::Lib::Tk::TextSGC',
            'Path' => '/usr/share/perl5/Diamond/Lib/Tk/TextSGC.pm'
          },
          {
            'Module' => 'Diamond::Lib::Tk::TimePick2',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Lib/Tk/TimePick2.pm',
            'Path' => '/usr/share/perl5/Diamond/Lib/Tk/TimePick2.pm'
          },
          {
            'Path' => '/usr/share/perl5/Diamond/Lib/Tk/Webcam.pm',
            'Module' => 'Diamond::Lib::Tk::Webcam',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Lib/Tk/Webcam.pm'
          },
          {
            'Module' => 'Diamond::Lib::Tk',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Lib/Tk.pm',
            'Path' => '/usr/share/perl5/Diamond/Lib/Tk.pm'
          },
          {
            'Path' => '/usr/share/perl5/Diamond/Target/CGI.pm',
            'Module' => 'Diamond::Target::CGI',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Target/CGI.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Target/CGI2.pm',
            'Module' => 'Diamond::Target::CGI2',
            'Path' => '/usr/share/perl5/Diamond/Target/CGI2.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Target/CGI/Demo.pm',
            'Module' => 'Diamond::Target::CGI::Demo',
            'Path' => '/usr/share/perl5/Diamond/Target/CGI/Demo.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Target/CGI/GoodDialogImplementation.pm',
            'Module' => 'Diamond::Target::CGI::GoodDialogImplementation',
            'Path' => '/usr/share/perl5/Diamond/Target/CGI/GoodDialogImplementation.pm'
          },
          {
            'Path' => '/usr/share/perl5/Diamond/User.pm',
            'Module' => 'Diamond::User',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/User.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Session.pm',
            'Module' => 'Diamond::Session',
            'Path' => '/usr/share/perl5/Diamond/Session.pm'
          },
          {
            'Module' => 'Diamond::Admin',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Admin.pm',
            'Path' => '/usr/share/perl5/Diamond/Admin.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/diamond-0.1/diamond-0.1/Diamond/Dialog.pm',
            'Module' => 'Diamond::Dialog',
            'Path' => '/usr/share/perl5/Diamond/Dialog.pm'
          },
          {
            'Module' => 'RB::Wiki::Entry',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Entry.pm',
            'Path' => '/usr/share/perl5/RB/Wiki/Entry.pm'
          },
          {
            'Module' => 'RB::Wiki::Entry::Entity::ContainingPage',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Entry/Entity/ContainingPage.pm',
            'Path' => '/usr/share/perl5/RB/Wiki/Entry/Entity/ContainingPage.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Entry/Page.pm',
            'Module' => 'RB::Wiki::Entry::Page',
            'Path' => '/usr/share/perl5/RB/Wiki/Entry/Page.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Entry/EntityType.pm',
            'Module' => 'RB::Wiki::Entry::EntityType',
            'Path' => '/usr/share/perl5/RB/Wiki/Entry/EntityType.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Entry/Entity.pm',
            'Module' => 'RB::Wiki::Entry::Entity',
            'Path' => '/usr/share/perl5/RB/Wiki/Entry/Entity.pm'
          },
          {
            'Path' => '/usr/share/perl5/RB/Wiki/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Server.pm',
            'Module' => 'RB::Wiki::Server'
          },
          {
            'Path' => '/usr/share/perl5/RB/Wiki/Profile.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Profile.pm',
            'Module' => 'RB::Wiki::Profile'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Client.pm',
            'Module' => 'RB::Wiki::Client',
            'Path' => '/usr/share/perl5/RB/Wiki/Client.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wiki/Document.pm',
            'Module' => 'RB::Wiki::Document',
            'Path' => '/usr/share/perl5/RB/Wiki/Document.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wikize/Entry.pm',
            'Module' => 'RB::Wikize::Entry',
            'Path' => '/usr/share/perl5/RB/Wikize/Entry.pm'
          },
          {
            'Path' => '/usr/share/perl5/RB/Wikize/Document.pm',
            'Module' => 'RB::Wikize::Document',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wikize/Document.pm'
          },
          {
            'Module' => 'RB::Corpus',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Corpus.pm',
            'Path' => '/usr/share/perl5/RB/Corpus.pm'
          },
          {
            'Path' => '/usr/share/perl5/RB/Util.pm',
            'Module' => 'RB::Util',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Util.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/GoAnalysis.pm',
            'Module' => 'RB::GoAnalysis',
            'Path' => '/usr/share/perl5/RB/GoAnalysis.pm'
          },
          {
            'Module' => 'RB::Wikize',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/RB/Wikize.pm',
            'Path' => '/usr/share/perl5/RB/Wikize.pm'
          },
          {
            'Module' => 'CFG',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/fieldgoal-0.1/fieldgoal-0.1/CFG.pm',
            'Path' => '/usr/share/perl5/CFG.pm'
          },
          {
            'Module' => 'Critic::SQLClassifier::UI',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/SQLClassifier/UI.pm',
            'Path' => '/usr/share/perl5/Critic/SQLClassifier/UI.pm'
          },
          {
            'Module' => 'Critic::SQLClassifier::Categorizer',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/SQLClassifier/Categorizer.pm',
            'Path' => '/usr/share/perl5/Critic/SQLClassifier/Categorizer.pm'
          },
          {
            'Module' => 'Critic::SQLClassifier::Classes',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/SQLClassifier/Classes.pm',
            'Path' => '/usr/share/perl5/Critic/SQLClassifier/Classes.pm'
          },
          {
            'Path' => '/usr/share/perl5/Critic/SQLClassifier/Classifier.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic/SQLClassifier/Classifier.pm',
            'Module' => 'Critic::SQLClassifier::Classifier'
          },
          {
            'Module' => 'Critic::Corpus',
